geoid,name,universe,male_total,male_under_5,male_5_to_9,male_10_to_14,male_15_to_17,male_18_to_19,male_20,male_21,male_22_to_24,male_25_to_29,male_30_to_34,male_35_to_39,male_40_to_44,male_45_to_49,male_50_to_54,male_55_to_59,male_60_to_61,male_62_to_64,male_65_to_66,male_67_to_69,male_70_to_74,male_75_to_79,male_80_to_84,male_85_and_over,female_total,female_under_5,female_5_to_9,female_10_to_14,female_15_to_17,female_18_to_19,female_20,female_21,female_22_to_24,female_25_to_29,female_30_to_34,female_35_to_39,female_40_to_44,female_45_to_49,female_50_to_54,female_55_to_59,female_60_to_61,female_62_to_64,female_65_to_66,female_67_to_69,female_70_to_74,female_75_to_79,female_80_to_84,female_85_and_over,combined statistical area
500,"Seattle-Tacoma, WA CSA",4603633,2299968.0,145265.0,145819.0,136933.0,84567.0,52643.0,30484.0,29540.0,97171.0,187455.0,183543.0,165805.0,155962.0,157502.0,159648.0,153190.0,56957.0,78307.0,45975.0,59140.0,72244.0,43834.0,30976.0,27008.0,2303665.0,138650.0,137017.0,134179.0,80030.0,48649.0,26125.0,26241.0,89897.0,175170.0,175635.0,160729.0,151023.0,154567.0,159486.0,158511.0,61342.0,82857.0,50097.0,66846.0,80857.0,54321.0,40206.0,51230.0,500
520,"Springfield-Branson, MO CSA",540970,264328.0,16724.0,16880.0,17428.0,10430.0,7929.0,4633.0,4895.0,13110.0,17479.0,17155.0,15748.0,16053.0,16065.0,17089.0,16636.0,6154.0,9691.0,6112.0,8190.0,9971.0,7192.0,5111.0,3653.0,276642.0,16154.0,16133.0,16467.0,10021.0,8072.0,5156.0,5061.0,13065.0,17774.0,16827.0,15569.0,15957.0,16204.0,17850.0,18496.0,6225.0,10958.0,6991.0,8932.0,11787.0,9018.0,6036.0,7889.0,520
521,"Springfield-Greenfield Town, MA CSA",701311,336546.0,18464.0,18771.0,21591.0,13682.0,13817.0,7380.0,7256.0,16402.0,22184.0,20275.0,17778.0,19315.0,21367.0,23773.0,24234.0,9407.0,12560.0,7738.0,9837.0,12278.0,7366.0,5666.0,5405.0,364765.0,17212.0,18738.0,19954.0,12939.0,16112.0,8309.0,8389.0,15554.0,21899.0,21131.0,20008.0,20871.0,23351.0,25899.0,26371.0,9896.0,14201.0,8932.0,10904.0,14270.0,10100.0,8348.0,11377.0,521
522,"Springfield-Jacksonville-Lincoln, IL CSA",313151,152465.0,9148.0,9850.0,9962.0,6136.0,3895.0,1970.0,2271.0,5768.0,9643.0,9717.0,9746.0,9453.0,9861.0,11175.0,11246.0,4217.0,5769.0,3436.0,4349.0,5760.0,3822.0,2772.0,2499.0,160686.0,8382.0,9605.0,9411.0,5883.0,3839.0,1749.0,1820.0,6113.0,9688.0,10116.0,9332.0,9857.0,10129.0,11619.0,11827.0,4481.0,6425.0,4069.0,5448.0,6394.0,5235.0,3850.0,5414.0,522
524,"State College-DuBois, PA CSA",241185,126263.0,5282.0,5470.0,5657.0,3607.0,7105.0,4714.0,4807.0,8933.0,10254.0,8012.0,7171.0,7909.0,7845.0,8302.0,7769.0,3183.0,4023.0,2425.0,3149.0,4042.0,3005.0,1994.0,1605.0,114922.0,5052.0,5373.0,5635.0,3461.0,6502.0,3989.0,4097.0,6378.0,7717.0,5959.0,5426.0,6516.0,6927.0,7552.0,7267.0,3049.0,4094.0,2542.0,3159.0,4599.0,3662.0,2779.0,3187.0,524
525,"Steamboat Springs-Craig, CO CSA",37415,19447.0,944.0,1305.0,1207.0,766.0,435.0,220.0,273.0,575.0,1518.0,1399.0,1599.0,1261.0,1312.0,1315.0,1539.0,532.0,800.0,597.0,472.0,644.0,330.0,212.0,192.0,17968.0,892.0,987.0,1038.0,834.0,325.0,177.0,170.0,573.0,1253.0,1358.0,1244.0,1164.0,1178.0,1393.0,1470.0,734.0,722.0,455.0,584.0,592.0,302.0,333.0,190.0,525
545,"Virginia Beach-Norfolk, VA-NC CSA",1820598,896544.0,58805.0,56645.0,57058.0,33917.0,26821.0,16758.0,18337.0,47667.0,75122.0,65760.0,56846.0,52523.0,54389.0,60900.0,57571.0,22075.0,27377.0,17530.0,22099.0,27343.0,18867.0,12066.0,10068.0,924054.0,56122.0,56374.0,53813.0,32927.0,24167.0,13302.0,14289.0,40621.0,70187.0,64522.0,56597.0,54826.0,59031.0,66547.0,63692.0,23641.0,31999.0,19138.0,26450.0,34451.0,24090.0,17125.0,20143.0,545
482,"Salt Lake City-Provo-Orem, UT CSA",2468558,1242414.0,109008.0,109961.0,109416.0,60600.0,35922.0,17116.0,20770.0,66736.0,96167.0,95513.0,94041.0,77601.0,67332.0,63555.0,59256.0,23488.0,30037.0,17307.0,21688.0,26731.0,18113.0,11616.0,10440.0,1226144.0,102914.0,107133.0,100168.0,57792.0,34803.0,18045.0,20831.0,61315.0,93096.0,93165.0,90164.0,75366.0,65291.0,63758.0,61175.0,23004.0,31935.0,18744.0,23933.0,29942.0,22329.0,15987.0,15254.0,482
488,"San Jose-San Francisco-Oakland, CA CSA",8686062,4312717.0,261874.0,270818.0,267169.0,158253.0,104361.0,56284.0,54443.0,174821.0,340062.0,339287.0,310946.0,304074.0,304925.0,303649.0,279891.0,104989.0,140800.0,84308.0,108613.0,131832.0,91770.0,61434.0,58114.0,4373345.0,249889.0,255881.0,259328.0,151048.0,101807.0,49499.0,51750.0,169168.0,317426.0,326487.0,304681.0,301506.0,300021.0,303769.0,289923.0,111219.0,151645.0,94603.0,123356.0,155228.0,111036.0,84703.0,109372.0,488
512,"Sioux City-Vermillion, IA-SD-NE CSA",182554,90214.0,6445.0,6480.0,6765.0,3950.0,3261.0,1232.0,1532.0,4355.0,5714.0,5653.0,5427.0,5100.0,5320.0,5925.0,5866.0,2348.0,2993.0,1932.0,2466.0,2821.0,2003.0,1201.0,1425.0,92340.0,6275.0,6411.0,6301.0,4032.0,3005.0,1579.0,1591.0,3810.0,5443.0,5582.0,5573.0,5216.0,5277.0,5915.0,5794.0,2241.0,3398.0,1934.0,2761.0,2999.0,2402.0,2116.0,2685.0,512
515,"South Bend-Elkhart-Mishawaka, IN-MI CSA",724634,355779.0,24244.0,25652.0,25514.0,15751.0,10011.0,5506.0,4906.0,14399.0,22480.0,21682.0,21388.0,21230.0,22503.0,24144.0,23606.0,9544.0,13343.0,7586.0,10542.0,11997.0,8625.0,5475.0,5651.0,368855.0,23178.0,23544.0,25165.0,15137.0,10370.0,5121.0,5203.0,13975.0,22265.0,21858.0,21112.0,22035.0,22833.0,24864.0,25005.0,9917.0,13717.0,8461.0,10911.0,14293.0,10262.0,8618.0,11011.0,515
518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",697816,345897.0,21741.0,22549.0,22783.0,13992.0,9257.0,4903.0,4594.0,14609.0,25100.0,22933.0,21352.0,20410.0,21054.0,22925.0,23243.0,9351.0,13734.0,8040.0,10717.0,13630.0,8244.0,5938.0,4798.0,351919.0,20480.0,21118.0,21727.0,12971.0,8608.0,5646.0,4871.0,12731.0,24458.0,22310.0,20434.0,20684.0,21314.0,24154.0,25263.0,10085.0,14244.0,9385.0,11115.0,14452.0,10180.0,7426.0,8263.0,518
540,"Tyler-Jacksonville, TX CSA",273871,133662.0,9735.0,9908.0,9630.0,5800.0,4102.0,2251.0,2194.0,5252.0,9104.0,8400.0,8084.0,7805.0,7999.0,8385.0,7918.0,3247.0,4623.0,2299.0,4099.0,5025.0,3438.0,2695.0,1669.0,140209.0,9147.0,8901.0,9627.0,5588.0,3868.0,1749.0,1695.0,6125.0,9597.0,8781.0,8190.0,8451.0,8359.0,8641.0,9155.0,3765.0,4484.0,3171.0,3778.0,6031.0,4779.0,3151.0,3176.0,540
544,"Victoria-Port Lavaca, TX CSA",120849,59544.0,4254.0,4513.0,4234.0,2653.0,1731.0,942.0,550.0,2498.0,4095.0,4017.0,3712.0,3157.0,3476.0,3812.0,3989.0,1272.0,2116.0,1414.0,1748.0,1969.0,1330.0,1212.0,850.0,61305.0,4219.0,4436.0,3933.0,2477.0,1531.0,760.0,800.0,2398.0,3992.0,3841.0,3650.0,3333.0,3726.0,3995.0,3914.0,1694.0,2246.0,1368.0,1648.0,2630.0,1672.0,1267.0,1775.0,544
546,"Visalia-Porterville-Hanford, CA CSA",608992,312470.0,26090.0,26973.0,26027.0,15195.0,9221.0,5964.0,4848.0,14772.0,24674.0,23101.0,21301.0,19791.0,18821.0,17850.0,15917.0,6145.0,7108.0,4670.0,5676.0,7240.0,4976.0,3337.0,2773.0,296522.0,25012.0,25721.0,25316.0,14672.0,8749.0,4864.0,4290.0,12807.0,21276.0,20444.0,18298.0,17987.0,16791.0,16712.0,15673.0,5768.0,7687.0,5287.0,5922.0,7950.0,5781.0,4352.0,5163.0,546
548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",9611943,4683547.0,313599.0,313352.0,306714.0,186629.0,121964.0,61388.0,60297.0,190139.0,349524.0,351151.0,326799.0,318474.0,331250.0,342147.0,309604.0,109804.0,149089.0,88461.0,113382.0,138667.0,90351.0,58475.0,52287.0,4928396.0,299341.0,301682.0,295602.0,178897.0,118601.0,57620.0,57001.0,190555.0,357807.0,365115.0,342967.0,328613.0,349585.0,361199.0,331301.0,121316.0,168425.0,102786.0,130853.0,166387.0,116501.0,85285.0,100957.0,548
536,"Tucson-Nogales, AZ CSA",1053615,517943.0,31802.0,33666.0,32065.0,20339.0,16557.0,10253.0,9826.0,27843.0,34317.0,32707.0,30818.0,28712.0,28976.0,31286.0,31713.0,12310.0,18472.0,12315.0,16009.0,22180.0,16257.0,10661.0,8859.0,535672.0,30658.0,31221.0,32082.0,19444.0,16144.0,10395.0,10039.0,25415.0,31389.0,31270.0,30616.0,29507.0,30099.0,32937.0,35175.0,14658.0,20612.0,14386.0,18103.0,25251.0,19150.0,13138.0,13983.0,536
532,"Syracuse-Auburn, NY CSA",737581,361258.0,20973.0,22525.0,22474.0,14804.0,12534.0,6247.0,5847.0,14993.0,24656.0,22291.0,20220.0,20084.0,24381.0,27361.0,27332.0,9844.0,13534.0,8197.0,9804.0,12793.0,8537.0,5929.0,5898.0,376323.0,19726.0,20443.0,22397.0,14218.0,14007.0,6672.0,6164.0,13660.0,23629.0,22238.0,20804.0,21038.0,25025.0,28431.0,27446.0,10618.0,14396.0,9104.0,11197.0,14147.0,10731.0,8628.0,11604.0,532
533,"Tallahassee-Bainbridge, FL-GA CSA",404697,195968.0,10985.0,10928.0,11693.0,6878.0,8327.0,6074.0,6461.0,14113.0,15463.0,12995.0,11089.0,11549.0,11297.0,12183.0,11272.0,4735.0,6713.0,3717.0,5217.0,6277.0,3633.0,2443.0,1926.0,208729.0,10598.0,10996.0,11033.0,6502.0,10118.0,8247.0,6560.0,14146.0,14655.0,12734.0,11954.0,11706.0,11690.0,12777.0,13263.0,5324.0,6848.0,4289.0,5806.0,7132.0,4506.0,4046.0,3799.0,533
534,"Toledo-Port Clinton, OH CSA",645973,315113.0,19996.0,20890.0,20822.0,12893.0,10000.0,5498.0,5563.0,14607.0,22067.0,19575.0,17819.0,18733.0,19508.0,21150.0,22325.0,8734.0,11663.0,6886.0,9798.0,10026.0,7081.0,5153.0,4326.0,330860.0,19031.0,19099.0,20455.0,12171.0,10258.0,5607.0,5565.0,14504.0,21915.0,19546.0,18932.0,19179.0,20224.0,22588.0,24440.0,8899.0,12391.0,7784.0,9847.0,12523.0,9503.0,6873.0,9526.0,534
538,"Tulsa-Muskogee-Bartlesville, OK CSA",1147611,563126.0,40185.0,40780.0,40942.0,24415.0,15053.0,8150.0,7186.0,23080.0,38614.0,38503.0,35802.0,34856.0,34829.0,37230.0,37064.0,13851.0,18454.0,11341.0,15093.0,18887.0,13059.0,8428.0,7324.0,584485.0,38016.0,38752.0,39119.0,23222.0,13493.0,7750.0,7055.0,22790.0,39456.0,39084.0,36048.0,35805.0,35627.0,38330.0,39793.0,14852.0,20570.0,13258.0,17344.0,21871.0,16913.0,12761.0,12576.0,538
558,"Williamsport-Lock Haven, PA CSA",154719,75937.0,4347.0,4567.0,4499.0,2758.0,2868.0,1307.0,1415.0,3318.0,5296.0,4437.0,4288.0,4092.0,4578.0,5316.0,5700.0,2153.0,2848.0,1766.0,2263.0,3088.0,2122.0,1639.0,1272.0,78782.0,4200.0,4330.0,4469.0,2651.0,2389.0,1301.0,1624.0,2994.0,4742.0,4539.0,4111.0,4587.0,4939.0,5396.0,5771.0,2312.0,2932.0,1990.0,2555.0,3384.0,2664.0,1980.0,2922.0,558
566,"Youngstown-Warren, OH-PA CSA",653405,320735.0,17150.0,18842.0,19589.0,13319.0,8082.0,4631.0,3917.0,12399.0,19105.0,17878.0,17955.0,19586.0,20964.0,23311.0,25075.0,9946.0,13387.0,8291.0,10832.0,13549.0,9342.0,6688.0,6897.0,332670.0,16475.0,17681.0,19037.0,12236.0,7307.0,3956.0,4062.0,11612.0,17444.0,17124.0,16752.0,19631.0,21003.0,24064.0,26827.0,10349.0,14300.0,8793.0,11969.0,16106.0,12390.0,10059.0,13493.0,566
554,"Wausau-Stevens Point-Wisconsin Rapids, WI CSA",307085,153652.0,8884.0,9073.0,10189.0,6173.0,4488.0,2461.0,2319.0,6273.0,8802.0,9285.0,8524.0,9446.0,10163.0,11727.0,11780.0,4372.0,6097.0,3733.0,4336.0,5921.0,4263.0,2710.0,2633.0,153433.0,8264.0,9056.0,9426.0,5722.0,4009.0,1881.0,2240.0,6406.0,8189.0,9033.0,8085.0,9219.0,9963.0,11576.0,11942.0,3776.0,6142.0,3517.0,4718.0,6464.0,4826.0,4014.0,4965.0,554
556,"Wichita-Arkansas City-Winfield, KS CSA",678071,336330.0,24706.0,24783.0,25423.0,15109.0,8982.0,4897.0,4897.0,14064.0,23582.0,22826.0,20513.0,20043.0,19961.0,22048.0,23091.0,7830.0,11383.0,7168.0,7550.0,10342.0,7202.0,5217.0,4713.0,341741.0,23263.0,24571.0,24141.0,14078.0,8386.0,4283.0,4438.0,13363.0,22974.0,22905.0,20365.0,19991.0,19867.0,22366.0,22671.0,9307.0,11931.0,6990.0,8809.0,11978.0,8958.0,7416.0,8690.0,556
